X,Y,OBJECTID,ARC_Street,ARC_City,ARC_State,ARC_ZIP,PSC_NUMBER,School_Type,County,School_Name,Grades
-8527012.4131,4768339.7316,1387,1300 Gorsuch Avenue,Baltimore,MD,21218,30.224,PreK-8,Baltimore City,Abbottston Elementary School # 050,PreK-8
-8479327.6963,4795913.4779,1388,251 Paradise Road,Aberdeen,MD,21001,12.058,High,Harford,Aberdeen High School,9-12
-8478596.1587,4795769.7274,1389,111 Mount Royal Avenue,Aberdeen,MD,21001,12.006,Middle,Harford,Aberdeen Middle School,6-8
-8496487.3281,4790291.4303,1390,399 Singer Road,Abingdon,MD,21009,12.049,Elementary,Harford,Abingdon Elementary School,PreK-5
-8828799.269,4811776.0775,1391,534 Accident Bittinger Road,Accident,MD,21520,11.013,Elementary,Garrett,Accident Elementary School,PreK-5
-8569300.2617,4677096.507,1392,14400 Berry Road,Accokeek,MD,20607,16.005,PreK-8,Prince George's,Accokeek Academy (Eugene Burroughs)                         ,5-8
-8568710.4496,4721681.4614,1393,8820 Riggs Road,Adelphi,MD,20783,16.169,Elementary,Prince George's,Adelphi Elementary School,PreK-6
-8534341.3531,4764370.6446,1394,800 Poplar Grove Street,Baltimore,MD,21216,30.068,Elementary,Baltimore City,Alexander Hamilton Elementary School # 145,PreK-5
-8771557.2321,4815994.0359,1395,900 Seton Drive,Cumberland,MD,21502,1.012,High,Allegany,Allegany High School,9-12
-8563824.7798,4693505.0251,1396,6300 Harley Lane,Temple Hills,MD,20748,16.205,Elementary,Prince George's,Allenwood Elementary School,PreK-6
-8561390.5785,4698954.6461,1397,3500 Regency Parkway,Forestville,MD,20747,16.197,PreK-8,Prince George's,Andrew Jackson Academy,PreK-8
-8514574.6737,4718312.8421,1398,180 Green Street,Annapolis,MD,21401,2.034,Elementary,Anne Arundel,Annapolis Elementary School,PreK-5
-8523241.0888,4718020.0752,1399,2700 Riva Road,Annapolis,MD,21401,2.03,High,Anne Arundel,Annapolis High School,9-12
-8517213.9779,4715670.2659,1400,1399 Forest Drive,Annapolis,MD,21403,2.061,Middle,Anne Arundel,Annapolis Middle School,6-8
-8563895.4172,4713089.0052,1401,5150 Annapolis Road,Bladensburg,MD,20710,16.163,Alternate,Prince George's,Annapolis Road Academy High School,9-10
-8653329.3244,4810047.5901,1402,40 West Oak Ridge Drive,Hagerstown,MD,21740,21.049,Middle/High,Washington,Antietam Academy,6-12
-8508872.0679,4632655.55,1403,11655 H.G. Trueman Road,Lusby,MD,20657,4.013,Elementary,Calvert,Appeal Elementary School,3-5
-8567466.4108,4691514.0703,1404,7400 Bellefield Avenue,Fort Washington,MD,20744,16.057,Elementary,Prince George's,Apple Grove Elementary School,PreK-6
-8559634.6127,4755422.6305,1405,10920 Clarksville Pike,Ellicott City,MD,21043,13.018,CareerTech,Howard,Applications and Research Lab,N/A
-8537822.5467,4757217.403,1406,1300 Sulphur Spring Road,Baltimore,MD,21227,3.16,Elementary,Baltimore,Arbutus Elementary School,PreK-5
-8538796.3211,4757248.2892,1407,5525 Shelbourne Road,Baltimore,MD,21227,3.048,Middle,Baltimore,Arbutus Middle School,6-8
-8575999.4284,4728183.8409,1408,1820 Franwell Avenue,Silver Spring,MD,20902,15.049,Elementary,Montgomery,Arcola Elementary School,HS-5
-8554525.2824,4712239.3187,1409,9301 Ardwick Ardmore Road,Springdale,MD,20774,16.164,Elementary,Prince George's,Ardmore Elementary School,PreK-6
-8577096.2904,4734337.8608,1410,2400 Bel Pre Road,Silver Spring,MD,20906,15.231,Middle,Montgomery,Argyle Middle School,6-8
-8527987.2617,4732690.5738,1411,975 Indian Landing Road,Millersville,MD,21108,2.122,Environmental Education,Anne Arundel,Arlington Echo Education Center,K-12
-8536419.6385,4771990.1536,1412,3705 West Rogers Avenue,Baltimore,MD,21215,30.094,PreK-8,Baltimore City,Arlington Elementary/Middle School # 234,PreK-8
-8522006.1186,4765330.3651,1413,5001-5061 East Eager Street,Baltimore,MD,21205,30.186,PreK-8,Baltimore City,Armistead Gardens Elementary/Middle School # 243,PreK-8
-8516305.4269,4726671.8651,1414,95 East Joyce Lane,Arnold,MD,21012,2.106,Elementary,Anne Arundel,Arnold Elementary School,K-5
-8554129.4671,4701185.8126,1415,2300 Sansbury Road,Upper Marlboro,MD,20774,16.074,Elementary,Prince George's,Arrowhead Elementary School,PreK-5
-8562903.7582,4664911.1782,1416,1109 Copley Avenue,Waldorf,MD,20601,8.011,Elementary,Charles,Arthur Middleton Elementary School,PreK-5
-8536201.318,4731890.4112,1417,1001 Annapolis Road,Gambrills,MD,21054,2.04,High,Anne Arundel,Arundel High School,9-12
-8536653.6582,4732066.0294,1418,1179 Hammond Lane,Odenton,MD,21113,2.057,Middle,Anne Arundel,Arundel Middle School,6-8
-8530180.0412,4757763.5498,1419,2400 Round Road,Baltimore,MD,21225,30.239,PreK-8,Baltimore City,Arundel Elementary/Middle School # 164,PreK-8
-8585795.2646,4724434.0807,1420,6314 Lone Oak Drive,Bethesda,MD,20817,15.188,Elementary,Montgomery,Ashburton Elementary School,K-5
-8556373.8881,4748321.9874,1421,6700 Seneca Drive,Columbia,MD,21046,13.03,Elementary,Howard,Atholton Elementary School,PreK-5
-8558308.0895,4748643.2574,1422,6520 Freetown Road,Columbia,MD,21044,13.013,High,Howard,Atholton High School,9-12
-8565157.032,4691754.671,1423,7302 Webster Lane,Fort Washington,MD,20744,16.019,Elementary,Prince George's,Avalon Elementary School,PreK-6
-8546037.2205,4673190.5938,1424,13601 Baden Westwood Road,Brandywine,MD,20613,16.228,Elementary,Prince George's,Baden Elementary School,PreK-6
-8468545.1583,4808889.2706,1425,41 Preston Drive,Port Deposit,MD,21904,7.034,Elementary,Cecil,Bainbridge Elementary School,PreK-5
-8595957.4067,4761002.4388,1426,25400 Oak Drive,Damascus,MD,20872,15.182,Middle,Montgomery,Baker (John T.) Middle School,6-8
-8479195.0653,4795411.4564,1427,36 Baker Street,Aberdeen,MD,21001,12.044,Elementary,Harford,Bakerfield Elementary School,PreK-5
-8619534.9829,4775934.3367,1428,5250 Kingsbrook Drive,Frederick,MD,21703,10.043,Elementary,Frederick,Ballenger Creek Elementary School,PreK-5
-8620688.1968,4777078.8028,1429,5525 Ballenger Creek Pike,Frederick,MD,21703,10.041,Middle,Frederick,Ballenger Creek Middle School,6-8
-8526554.7082,4768706.5993,1430,3220 The Alameda,Baltimore,MD,21218,30.11,High,Baltimore City,Baltimore City College # 480,9-12
-8531763.8336,4755675.6955,1431,4200 Annapolis Road,Baltimore,MD,21227,3.1,Elementary,Baltimore,Baltimore Highlands Elementary School,PreK-5
-8531904.9048,4771502.6985,1432,1400 West Cold Spring Lane,Baltimore,MD,21209,30.185,High,Baltimore City,Baltimore Polytechnic Institute # 403,9-12
-8529010.4859,4764468.4393,1433,712 Cathedral Street,Baltimore,MD,21202,30.178,High,Baltimore City,Baltimore School for the Arts # 415,9-12
-8565842.2806,4735404.3554,1434,14800 Perrywood Drive,Burtonsville,MD,20866,15.022,Middle,Montgomery,Banneker (Benjamin) Middle School,6-8
-8586995.5701,4717975.0455,1435,6520 Dalroy Lane,Bethesda,MD,20817,15.204,Elementary,Montgomery,Bannockburn Elementary School,K-5
-8547791.2786,4697942.3984,1436,12700 Brooke Lane,Upper Marlboro,MD,20772,16.235,Elementary,Prince George's,Barack Obama Elementary School,PreK-5
-8651796.7398,4814044.9466,1437,7-11 South Potomac Street,Hagerstown,MD,21740,21.053,High,Washington,Barbara Ingram School for the Arts,9-12
-8528338.7511,4768144.8087,1438,2900 Barclay Street,Baltimore,MD,21218,30.26,PreK-8,Baltimore City,Barclay Elementary/Middle School # 054,PreK-8
-8567724.8776,4695435.8867,1439,2411 Owens Road,Oxon Hill,MD,20745,16.123,Elementary,Prince George's,Barnaby Manor Elementary School,PreK-5
-8583241.5563,4735121.466,1440,14516 Nadine Drive,Rockville,MD,20853,15.225,Elementary,Montgomery,Barnsley (Lucy V.) Elementary School,PreK-5
-8528133.3989,4656222.2229,1441,295 Williams Road,Prince Frederick,MD,20678,4.028,Elementary,Calvert,Barstow Elementary School,PreK-5
-8516531.9766,4717701.3485,1442,701 Chase Street,Annapolis,MD,21401,2.037,Middle,Anne Arundel,Bates Middle School,6-8
-8513135.2121,4760236.8665,1443,7828 St Patricia Lane,Baltimore,MD,21222,3.116,Elementary,Baltimore,Battle Grove Elementary School,PreK-5
-8514199.7867,4760932.9372,1444,7801 East Collingham Drive,Baltimore,MD,21222,3.172,Special Education,Baltimore,Battle Monument School,Sp. Ed.
-8527025.9182,4754073.0833,1445,4411 Sixth Street,Baltimore,MD,21225,30.245,Middle,Baltimore City,Bay Brook # 124B 4-8 (formerly Harbor View Special Education) # 304,4-8
-8527021.0129,4754171.4921,1446,4301 Tenth Street,Baltimore,MD,21225,30.175,Elementary,Baltimore City,Bay Brook Elementary/Middle School # 124A,PreK-3
-8455486.2207,4813546.6312,1447,910 North East Road,North East,MD,21901,7.036,Elementary,Cecil,Bay View Elementary School,PreK-5
-8494474.2475,4719085.0817,1448,301 Church Street,Stevensville,MD,21666,17.021,Elementary,Queen Anne's,Bayside Elementary School,3-5
-8520092.8703,4676439.5887,1449,7900 Old Bayside Road,Chesapeake Beach,MD,20732,4.011,Elementary,Calvert,Beach Elementary School,PreK-5
-8560262.8304,4715606.1292,1450,6929 Furman Parkway,Riverdale,MD,20737,16.189,Elementary,Prince George's,Beacon Heights Elementary School,PreK-6
-8786661.4433,4815828.2292,1451,3 East College Avenue,Frostburg,MD,21532,1.002,Elementary,Allegany,Beall Elementary School,PreK-5
-8589617.2921,4734360.4621,1452,451 Beall Avenue,Rockville,MD,20850,15.205,Elementary,Montgomery,Beall Elementary School,HS-5
-8513992.5044,4760193.6394,1453,1601 Melbourne Road,Baltimore,MD,21222,3.153,Elementary,Baltimore,Bear Creek Elementary School,PreK-5
-8406857.171,4632816.1543,1454,31481 Ocean City Road,Salisbury,MD,21804,22.005,Elementary,Wicomico,Beaver Run Elementary School,PreK-2
-8541573.0663,4773423.5406,1455,7407 Dorman Drive,Baltimore,MD,21208,3.089,Elementary,Baltimore,Bedford Elementary School,1-5
-8537497.6219,4761965.7798,1456,301 South Beechfield Avenue,Baltimore,MD,21229,30.195,PreK-8,Baltimore City,Beechfield Elementary/Middle School # 246,PreK-8
-8777769.0171,4804728.7297,1457,14401 Barton Boulevard,Cumberland,MD,21502,1.003,Elementary,Allegany,Bel Air Elementary School,PreK-5
-8499274.8772,4799158.6144,1458,30 East Lee Street,Bel Air,MD,21014,12.024,Elementary,Harford,Bel Air Elementary School,PreK-5
-8498998.9268,4798059.5794,1459,100 Heighe Street,Bel Air,MD,21014,12.004,High,Harford,Bel Air High School,9-12
-8498622.626,4797570.1486,1460,99 Idlewild Street,Bel Air,MD,21014,12.035,Middle,Harford,Bel Air Middle School,6-8
-8577696.1839,4733414.5304,1461,13801 Rippling Brook Drive,Silver Spring,MD,20906,15.206,Elementary,Montgomery,Bel Pre Elementary School,PreK-2
-8529513.1032,4754630.0428,1462,4502 Belle Grove Road,Baltimore,MD,21225,2.121,Elementary,Anne Arundel,Belle Grove Elementary School,PreK-5
-8547837.7282,4750953.0005,1463,8125 Old Stockbridge Drive,Ellicott City,MD,21043,13.078,Elementary,Howard,Bellows Spring Elementary School,PreK-5
-8590381.5556,4726288.9216,1464,8225 Bells Mill Road,Potomac,MD,20854,15.185,Elementary,Montgomery,Bells Mill Elementary School,HS-5
-8579038.073,4747325.0685,1465,19528 Olney Mill Road,Olney,MD,20832,15.021,Elementary,Montgomery,Belmont Elementary School,K-5
-8534974.5405,4765227.8257,1466,1406 North Ellamont Street,Baltimore,MD,21216,30.214,Elementary,Baltimore City,Belmont Elementary School # 217,PreK-5
-8562535.1063,4727214.067,1467,4300 Wicomico Avenue,Beltsville,MD,20705,16.115,PreK-8,Prince George's,Beltsville Academy,PreK-8
-8516209.4409,4730078.1923,1468,360 Broadwater Road,Arnold,MD,21012,2.056,Elementary,Anne Arundel,Belvedere Elementary School,PreK-5
-8525858.8968,4733898.6519,1469,365 Lynwood Drive,Severna Park,MD,21146,2.029,Elementary,Anne Arundel,Benfield Elementary School,K-5
-8535407.0718,4626048.2445,1470,27180 Point Lookout Road,Loveville,MD,20656,18.005,Elementary,St. Mary's,Benjamin Banneker Elementary School,PreK-5
-8558994.0975,4696911.0004,1471,4601 Beauford Road,Morningside,MD,20746,16.215,Elementary/Middle,Prince George's,Benjamin Foulois Creative and Performing Arts Academy,K-8
-8526362.1931,4755077.438,1472,1201 Cambria Street,Baltimore,MD,21225,30.099,High,Baltimore City,Benjamin Franklin Building # 239,9-12
-8560229.5736,4664719.0212,1473,2040 St Thomas Drive,Waldorf,MD,20601,8.002,Middle,Charles,Benjamin Stoddert Middle School,6-8
-8565768.0996,4697398.8691,1474,2501 Olson Street,Temple Hills,MD,20748,16.152,Middle,Prince George's,Benjamin Stoddert Middle School,6-8
-8543305.3011,4715639.0342,1475,4901 Collington Road,Bowie,MD,20715,16.185,Middle,Prince George's,Benjamin Tasker Middle School,6-8
-8517259.2299,4762920.7373,1476,7431 Poplar Avenue,Baltimore,MD,21224,3.174,Elementary,Baltimore,Berkshire Elementary School,PreK-5
-8372502.2612,4626283.5615,1477,309 Franklin Avenue,Berlin,MD,21811,23.012,Elementary/Middle,Worcester,Berlin Intermediate,4-6
-8567160.6487,4671367.8799,1478,10155 Berry Road,Waldorf,MD,20603,8.036,Elementary,Charles,Berry Elementary School,PreK-5
-8561543.4288,4720500.726,1479,6200 Pontiac Street,Berwyn Heights,MD,20740,16.22,Elementary,Prince George's,Berwyn Heights Elementary School,PreK-6
-8651671.6686,4812871.7268,1480,385 Mill Street,Hagerstown,MD,21740,21.021,Elementary,Washington,Bester Elementary School,PreK-5
-8581610.8673,4719764.3822,1481,4301 East-W Highway,Bethesda,MD,20814,15.03,High,Montgomery,Bethesda Chevy Chase High School,9-12
-8582785.7837,4719696.0999,1482,7600 Arlington Road,Bethesda,MD,20814,15.015,Elementary,Montgomery,Bethesda Elementary School,K-5
-8591227.4639,4729138.1254,1483,8501 Post Oak Road,Potomac,MD,20854,15.183,Elementary,Montgomery,Beverly Farms Elementary School,K-5
-8564018.0048,4712893.9528,1484,4915 Annapolis Road,Bladensburg,MD,20710,16.106,Elementary,Prince George's,Bladensburg Elementary School,PreK-6
-8562460.1474,4713417.3749,1485,4200 57th Street,Bladensburg,MD,20710,16.18,High,Prince George's,Bladensburg High School,9-12
-8573990.3667,4737991.9686,1486,300 Norwood Road,Silver Spring,MD,20905,15.226,High,Montgomery,Blake (James Hubert) High School,9-12
-8510981.3814,4737731.7485,1487,8320 Ventnor Road,Pasadena,MD,21122,2.062,Elementary,Anne Arundel,Bodkin Elementary School,K-5
-8441467.399,4795118.2295,1488,2755 Augustine Herman Highway,Chesapeake City,MD,21915,7.027,Middle/High,Cecil,Bohemia Manor Middle/High School,6-12
-8552458.239,4742604.4848,1489,8200 Savage-Guilford Road,Jessup,MD,20794,13.039,Elementary,Howard,Bollman Bridge Elementary School,PreK-5
-8559971.2488,4737400.4216,1490,16001 Sherwood Avenue,Laurel,MD,20707,16.233,Elementary,Prince George's,Bond Mill Elementary School,K-5
-8546309.3678,4755004.3126,1491,4979 Ilchester Road,Ellicott City,MD,21043,13.071,Middle,Howard,Bonnie Branch Middle School,6-8
-8530175.0592,4765152.305,1492,1301 McCulloh Street,Baltimore,MD,21217,30.168,Middle/High,Baltimore City,Booker T. Washington Middle School # 130,6-12
-8644054.7186,4795552.4195,1493,5 Campus Avenue,Boonsboro,MD,21713,21.027,Elementary,Washington,Boonsboro Elementary School,K-5
-8644129.1713,4795883.3943,1494,10 Campus Avenue,Boonsboro,MD,21713,21.001,High,Washington,Boonsboro High School,9-12
-8643773.8049,4795730.9206,1495,1 J H Wade Drive,Boonsboro,MD,21713,21.01,Middle,Washington,Boonsboro Middle School,6-8
-8543013.2626,4718552.0969,1496,15200 Annapolis Road,Bowie,MD,20715,16.089,High,Prince George's,Bowie High School,9-12
-8543036.9319,4717567.7844,1497,3021 Belair Drive,Bowie,MD,20715,16.262,High,Prince George's,Bowie-Belair High School Annex,9
-8563588.9512,4703208.2028,1498,1401 Glacier Avenue,Capitol Heights,MD,20743,16.025,Elementary,Prince George's,Bradbury Heights Elementary School,PreK-6
-8768722.6079,4817526.096,1499,909 Holland Street,Cumberland,MD,21502,1.035,Middle,Allegany,Braddock Middle School,6-8
-8584749.6552,4721643.9572,1500,8701 Hartsdale Avenue,Bethesda,MD,20817,15.145,Elementary,Montgomery,Bradley Hills Elementary School,K-5
-8545737.2923,4762501.4933,1501,6601 Baltimore National Pike,Baltimore,MD,21228,30.276,Science,Baltimore City,Bragg Nature Study Center,N/A
-8555232.1506,4678360.0048,1502,14101 Brandywine Road,Brandywine,MD,20613,16.088,Elementary,Prince George's,Brandywine Elementary School,PreK-5
-8523323.209,4767813.0437,1503,3536 Brehms Lane,Baltimore,MD,21213,30.191,Elementary,Baltimore City,Brehms Lane Elementary School # 231,PreK-5
-8568531.4978,4737438.0247,1504,1901 Rainbow Drive,Silver Spring,MD,20905,15.167,Middle,Montgomery,Briggs Chaney Middle School,6-8
-8570438.6037,4722857.4804,1505,710 Beacon Road,Silver Spring,MD,20903,15.035,Elementary,Montgomery,Broad Acres (JoAnn Leleck ES at) Elementary School,HS-5
-8836374.0696,4781297.121,1506,607 Harvey Winters Road,Oakland,MD,21550,11.006,Elementary,Garrett,Broad Ford Elementary School,K-5
-8514161.9368,4728601.3192,1507,470 Shore Acres Road,Arnold,MD,21012,2.023,Elementary,Anne Arundel,Broadneck Elementary School,K-5
-8510799.3489,4727378.1469,1508,1265 Green Holly Drive,Annapolis,MD,21409,2.032,High,Anne Arundel,Broadneck High School,9-12
-8551670.1458,4734316.3153,1509,405 Brock Bridge Road,Laurel,MD,20724,2.093,Elementary,Anne Arundel,Brock Bridge Elementary School,PreK-5
-8577243.7635,4744138.0494,1510,2700 Spartan Road,Olney,MD,20832,15.164,Elementary,Montgomery,Brooke Grove Elementary School,PreK-5
-8581945.9563,4733379.3969,1511,4610 Renn Street,Rockville,MD,20853,15.055,Elementary,Montgomery,Brookhaven Elementary School,PreK-5
-8529013.3319,4753517.747,1512,200 14th Avenue,Baltimore,MD,21225,2.085,Elementary,Anne Arundel,Brooklyn Park Elementary School,PreK-5
-8529283.2384,4752700.206,1513,200 Hammonds Lane,Baltimore,MD,21225,2.092,Middle,Anne Arundel,Brooklyn Park Middle School,6-8
-8597276.1513,4741577.7786,1514,851 Quince Orchard Boulevard,Gaithersburg,MD,20878,15.024,Elementary,Montgomery,Brown Station Elementary School,HS-5
-8642090.7731,4767442.7373,1515,400 Central Avenue,Brunswick,MD,21716,10.025,Elementary,Frederick,Brunswick Elementary School,PreK-5
-8639390.3942,4767162.3791,1516,101 Cummings Drive,Brunswick,MD,21716,10.036,High,Frederick,Brunswick High School,9-12
-8638851.3779,4766879.4342,1517,301 Cummings Drive,Brunswick,MD,21716,10.055,Middle,Frederick,Brunswick Middle School,6-8
-8556818.2644,4753378.6513,1518,5450 Blue Heron Lane,Columbia,MD,21044,13.079,Elementary,Howard,Bryant Woods Elementary School,PreK-5
-8567234.0764,4723262.4202,1519,2611 Buck Lodge Road,Adelphi,MD,20783,16.094,Middle,Prince George's,Buck Lodge Middle School,6-8
-8373669.9706,4624865.3431,1520,100 Buckingham Road,Berlin,MD,21811,23.007,Elementary,Worcester,Buckingham Elementary School,PreK-4
-8556849.9159,4758293.7134,1521,4200 Centennial Lane,Ellicott City,MD,21042,13.046,Middle,Howard,Burleigh Manor Middle School,6-8
-8587593.9943,4720258.6561,1522,7900 Beech Tree Road,Bethesda,MD,20817,15.207,Elementary,Montgomery,Burning Tree Elementary School,K-5
-8571806.7364,4727313.5287,1523,11211 Childs Street,Silver Spring,MD,20901,15.208,Elementary,Montgomery,Burnt Mills Elementary School,PreK-5
-8564584.7774,4737569.3046,1524,15516 Old Columbia Pike,Burtonsville,MD,20866,15.052,Elementary,Montgomery,Burtonsville Elementary School,K-5
-8574084.0747,4764975.5139,1525,14601 Carrs Mill Road,Glenwood,MD,21738,13.085,Elementary,Howard,Bushy Park Elementary School,PreK-5
-8542039.9575,4710271.2246,1526,15542 Peach Walker Drive,Mitchellville,MD,20716,16.041,Special Education,Prince George's,C. Elizabeth Rieg Regional School,K-12
-8497029.7523,4802428.371,1527,1301 North Fountain Green Road,Bel Air,MD,21015,12.02,High,Harford,C. Milton Wright High School,9-12
-8564630.7455,4668015.3486,1528,5800 Lancaster Circle,Waldorf,MD,20603,8.034,Elementary,Charles,C. Paul Barnhart Elementary School,PreK-5
-8590742.4906,4726207.6718,1529,10701 Gainsborough Road,Rockville,MD,20854,15.209,Middle,Montgomery,Cabin John Middle School,6-8
-8535744.6874,4769997.2543,1530,3701 Fernhill Avenue,Baltimore,MD,21215,30.257,Elementary,Baltimore City,Callaway Elementary School # 251,PreK-5
-8523996.3512,4657920.6831,1531,1350 Dares Beach Road,Prince Frederick,MD,20678,4.012,Special Education,Calvert,Calvert Country,PreK-12
-8523628.2673,4657911.1511,1532,1450 Dares Beach Road,Prince Frederick,MD,20678,4.004,Elementary,Calvert,Calvert Elementary School,PreK-5
-8458561.9188,4822564.795,1533,79 Brick Meetinghouse Road,Rising Sun,MD,21911,7.014,Elementary,Cecil,Calvert Elementary School,K-5
-8525199.9659,4657826.0862,1534,520 Fox Run Boulevard,Prince Frederick,MD,20678,4.003,High,Calvert,Calvert High School,9-12
-8564333.8546,4729601.9114,1535,3400 Beltsville Road,Beltsville,MD,20705,16.182,Elementary,Prince George's,Calverton Elementary School,PreK-5
-8533569.4777,4764825.806,1536,1100 Whitmore Avenue,Baltimore,MD,21216,30.184,PreK-8,Baltimore City,Calverton Elementary/Middle School # 075,PreK-8
-8537552.628,4769085.3942,1537,3501 Hillsdale Road,Baltimore,MD,21207,30.134,Elementary,Baltimore City,Calvin Rodwell  Elementary School # 256,PreK-5
-8470355.4903,4656857.735,1538,2475 Cambridge Beltway,Cambridge,MD,21613,9.009,High,Dorchester,Cambridge-South Dorchester High School,9-12
-8827844.0277,4817429.005,1539,604 Pride Parkway,Accident,MD,21520,11.019,Science,Garrett,Hickory Environmental Education Center,N/A
-8540746.9565,4772170.723,1540,6834 Alter Street,Baltimore,MD,21207,3.136,Elementary,Baltimore,Campfield Early Childhood Center,PreK-K
-8587974.3574,4740160.3072,1541,7210 Osprey Drive,Rockville,MD,20855,15.111,Elementary,Montgomery,Candlewood Elementary School,K-5
-8570930.4666,4731504.0908,1542,901 Cannon Road,Silver Spring,MD,20904,15.179,Elementary,Montgomery,Cannon Road Elementary School,K-5
-8523596.1912,4762360.1652,1543,801-829 South Highland Avenue,Baltimore,MD,21224,30.166,Middle/High,Baltimore City,Canton Building # 230,6-12
-8509823.5744,4727209.5851,1544,931 Blue Ridge Drive,Annapolis,MD,21409,2.116,Elementary,Anne Arundel,Cape St. Claire Elementary School,K-5
-8561834.4547,4704765.3936,1545,601 Suffolk Avenue,Capitol Heights,MD,20743,16.056,Elementary,Prince George's,Capitol Heights Elementary School,PreK-5
-8531163.1145,4623923.4997,1546,23595 Hayden Farm Lane,Leonardtown,MD,20650,18.033,Elementary,St. Mary's,Captain Walter Francis Duke Elementary School,PreK-5
-8590713.4689,4719241.0312,1547,7401 Persimmon Tree Lane,Bethesda,MD,20817,15.243,Elementary,Montgomery,Carderock Springs Elementary School,K-5
-8617835.2393,4786466.5074,1548,7922 Opossumtown Park,Frederick,MD,21702,10.026,CareerTech,Frederick,Career & Technology Center,10-12
-8525081.5762,4658060.0566,1549,330 Dorsey Road,Prince Frederick,MD,20678,4.025,CareerTech,Calvert,Career and Technology Academy,9-12
-8559182.7851,4706781.8326,1550,401 Jadeleaf Avenue,Capitol Heights,MD,20743,16.166,Elementary,Prince George's,Carmody Hills Elementary School,PreK-6
-8518202.4456,4778046.3444,1551,3131 East Joppa Road,Baltimore,MD,21234,3.188,Elementary,Baltimore,Carney Elementary School,PreK-5
-8569780.5494,4719332.1523,1552,1610 Hannon Street,Takoma Park,MD,20912,16.153,Elementary,Prince George's,Carole Highlands Elementary School,PreK-6
-8442678.323,4708572.4317,1553,10855 Central Avenue,Ridgely,MD,21660,5.009,CareerTech,Caroline,Caroline Career & Technology Center,9-12
-8521559.6992,4699534.9942,1554,911 Galesville Road,Galesville,MD,20765,2.123,Science,Anne Arundel,Carrie Weedon Science Center,N/A
-8570740.316,4799177.1473,1555,1229 Washington Road,Westminster,MD,21157,6.032,CareerTech,Carroll,Carroll County Career & Technology Center,10-12
-8518604.8725,4793170.8722,1556,4434 Carroll Manor Road,Baldwin,MD,21013,3.161,Elementary,Baltimore,Carroll Manor Elementary School,K-5
-8623837.3289,4766653.1994,1557,5624 Adamstown Road,Adamstown,MD,21710,10.066,Elementary,Frederick,Carroll Manor Elementary School,PreK-5
-8570672.9506,4802251.8885,1558,495 South Center Street,Westminster,MD,21157,6.027,Special Education,Carroll,Carroll Springs Special Education,PreK-12
-8557741.6072,4717085.7188,1559,8300 Quintana Street,New Carrollton,MD,20784,16.142,Elementary,Prince George's,Carrollton Elementary School,PreK-5
-8564222.5213,4778211.286,1560,6542 Ridge Road,Sykesville,MD,21784,6.014,Elementary,Carroll,Carrolltowne Elementary School,PreK-5
-8599157.4951,4738466.3482,1561,100 Tschiffely Square Road,Gaithersburg,MD,20878,15.163,Elementary,Montgomery,Carson (Rachel) Elementary School,PreK-5
-8443389.8273,4575747.3428,1562,281-A Woodson School Road,Crisfield,MD,21817,19.005,Elementary,Somerset,Carter G. Woodson Elementary School,PreK-5
-8532902.5088,4765427.0206,1563,2201 Presstman Street,Baltimore,MD,21216,30.113,CareerTech,Baltimore City,Carver Vocational-Technical High School CTE # 454,9-12
-8626315.0473,4824498.1384,1564,14519 Pennersville Road,Cascade,MD,21719,21.023,Elementary,Washington,Cascade Elementary School,K-5
-8773536.4921,4817958.5327,1565,10601 Cash Valley Road,Lavale,MD,21502,1.022,Elementary,Allegany,Cash Valley Elementary School,PreK-5
-8581158.6717,4741357.1987,1566,17101 Cashell Road,Rockville,MD,20853,15.193,Elementary,Montgomery,Cashell Elementary School,PreK-5
-8553940.2732,4720186.9937,1567,9501 Greenbelt Road,Lanham,MD,20706,16.144,Elementary,Prince George's,Catherine T. Reed Elementary School,PreK-5
-8617167.0049,4813592.0807,1568,14745 Sabillasville Road,Thurmont,MD,21788,10.051,High,Frederick,Catoctin High School,9-12
-8541044.8845,4757934.2786,1569,901 South Rolling Road,Baltimore,MD,21228,3.194,Alternate,Baltimore,Catonsville Center for Alternative Studies,9-12
-8541602.8906,4760646.4858,1570,615 Frederick Road,Catonsville,MD,21228,3.177,Elementary,Baltimore,Former Catonsville Elementary                               ,PreK-5
-8541641.2776,4760161.9013,1571,106 Bloomsbury Avenue,Catonsville,MD,21228,3.217,Elementary,Baltimore,Catonsville Elementary School,PreK-5
-8541664.1752,4758907.096,1572,421 Bloomsbury Avenue,Baltimore,MD,21228,3.128,High,Baltimore,Catonsville High School,9-12
-8546153.2518,4761275.9876,1573,2301 Edmondson Avenue,Baltimore,MD,21228,3.088,Middle,Baltimore,Catonsville Middle School,6-8
-8527693.4823,4766660.3112,1574,2000 Cecil Avenue,Baltimore,MD,21218,30.25,Elementary,Baltimore City,Cecil Elementary School # 007,PreK-5
-8439956.3677,4816392.8287,1575,971 Elk Mills Road,Elkton,MD,21921,7.03,Elementary,Cecil,Cecil Manor Elementary School,PreK-5
-8446322.2445,4779961.6338,1576,251 West Main Street,Cecilton,MD,21913,7.031,Elementary,Cecil,Cecilton Elementary School,PreK-5
-8393096.242,4603045.8194,1577,510 Coulbourne Lane,Snow Hill,MD,21863,23.013,Special Education,Worcester,Cedar Chapel Special School,N/A
